electoral_district,name,voters,color_id,color
1,Республика Адыгея (Адыгея) – Адыгейский одномандатный избирательный округ,340335,7,#ffa500
2,Республика Алтай – Алтайский одномандатный избирательный округ,163721,11,#00ffff
3,Республика Башкортостан – Уфимский одномандатный избирательный округ,502882,5,#b03060
4,Республика Башкортостан – Благовещенский одномандатный избирательный округ,516408,6,#ff0000
5,Республика Башкортостан – Белорецкий одномандатный избирательный округ,539331,1,#2f4f4f
6,Республика Башкортостан – Нефтекамский одномандатный избирательный округ,467833,3,#008000
7,Республика Башкортостан – Салаватский одномандатный избирательный округ,452731,6,#ff0000
8,Республика Башкортостан – Стерлитамакский одномандатный избирательный округ,494497,4,#00008b
9,Республика Бурятия – Бурятский одномандатный избирательный округ,688141,11,#00ffff
10,Республика Дагестан – Махачкалинский одномандатный избирательный округ,574385,9,#7fff00
11,Республика Дагестан – Буйнакский одномандатный избирательный округ,571667,15,#ee82ee
12,Республика Дагестан – Дербентский одномандатный избирательный округ,579436,2,#8b4513
13,Донецкая Народная Республика –  Макеевский одномандатный избирательный округ,505104,7,#ffa500
14,Донецкая Народная Республика –  Донецкий одномандатный избирательный округ,593904,11,#00ffff
15,Донецкая Народная Республика –  Горловский одномандатный избирательный округ,550973,13,#ff00ff
16,Республика Ингушетия – Ингушский одномандатный избирательный округ,249782,5,#b03060
17,Кабардино-Балкарская Республика – Кабардино-Балкарский одномандатный избирательный округ,545569,3,#008000
18,Республика Калмыкия – Калмыцкий одномандатный избирательный округ,204154,4,#00008b
19,Карачаево-Черкесская Республика –  Карачаево-Черкесский одномандатный избирательный округ,298466,9,#7fff00
20,Республика Карелия – Карельский одномандатный избирательный округ,497096,12,#0000ff
21,Республика Коми – Сыктывкарский одномандатный избирательный округ,623521,9,#7fff00
22,Республика Крым – Симферопольский одномандатный избирательный округ,485206,4,#00008b
23,Республика Крым – Керченский одномандатный избирательный округ,481657,15,#ee82ee
24,Республика Крым – Евпаторийский одномандатный избирательный округ,506917,8,#ffff00
25,Луганская Народная Республика –  Луганский одномандатный избирательный округ,609256,2,#8b4513
26,Луганская Народная Республика –  Алчевский одномандатный избирательный округ,630857,6,#ff0000
27,Республика Марий Эл – Марийский одномандатный избирательный округ,524344,12,#0000ff
28,Республика Мордовия – Мордовский одномандатный избирательный округ,571312,2,#8b4513
29,Республика Саха (Якутия) – Якутский одномандатный избирательный округ,641487,13,#ff00ff
30,Республика Северная  Осетия – Алания –  Северо-Осетинский одномандатный избирательный округ,513938,1,#2f4f4f
31,Республика Татарстан (Татарстан) –  Приволжский одномандатный избирательный округ,490205,8,#ffff00
32,Республика Татарстан (Татарстан) –  Московский одномандатный избирательный округ,521127,3,#008000
33,Республика Татарстан (Татарстан) –  Нижнекамский одномандатный избирательный округ,444527,5,#b03060
34,Республика Татарстан (Татарстан) –  Набережно-Челнинский одномандатный избирательный округ,519747,2,#8b4513
35,Республика Татарстан (Татарстан) – Альметьевский одномандатный избирательный округ,449855,6,#ff0000
36,Республика Татарстан (Татарстан) – Центральный одномандатный избирательный округ,498826,15,#ee82ee
37,Республика Тыва – Тывинский одномандатный избирательный округ,207746,15,#ee82ee
38,Удмуртская Республика – Удмуртский одномандатный избирательный округ,559208,1,#2f4f4f
39,Удмуртская Республика – Ижевский одномандатный избирательный округ,606111,14,#6495ed
40,Республика Хакасия – Хакасский одномандатный избирательный округ,395029,9,#7fff00
41,Чеченская Республика – Чеченский одномандатный избирательный округ,832639,10,#00fa9a
42,Чувашская Республика – Чувашия –  Канашский одномандатный избирательный округ,448416,4,#00008b
43,Чувашская Республика – Чувашия – Чебоксарский одномандатный избирательный округ,459891,11,#00ffff
44,Алтайский край – Барнаульский одномандатный избирательный округ,566807,9,#7fff00
45,Алтайский край –  Бийский одномандатный избирательный округ,604209,15,#ee82ee
46,Алтайский край – Славгородский одномандатный избирательный округ,572932,2,#8b4513
47,Забайкальский край – Забайкальский одномандатный избирательный округ,754427,3,#008000
48,Камчатский край – Камчатский одномандатный избирательный округ,225630,10,#00fa9a
49,Краснодарский край – Центральный одномандатный избирательный округ,513528,12,#0000ff
50,Краснодарский край – Северо-Западный одномандатный избирательный округ,456806,13,#ff00ff
51,Краснодарский край –  Юго-Западный одномандатный избирательный округ,507348,14,#6495ed
52,Краснодарский край – Западный одномандатный избирательный округ,534100,3,#008000
53,Краснодарский край – Черноморский одномандатный избирательный округ,458687,6,#ff0000
54,Краснодарский край – Южный одномандатный избирательный округ,528424,2,#8b4513
55,Краснодарский край –  Юго-Восточный одномандатный избирательный округ,450904,5,#b03060
56,Краснодарский край – Восточный одномандатный избирательный округ,519197,4,#00008b
57,Краснодарский край – Северный одномандатный избирательный округ,453403,7,#ffa500
58,Красноярский край – Красноярский одномандатный избирательный округ,501655,9,#7fff00
59,Красноярский край – Центральный одномандатный избирательный округ,561743,11,#00ffff
60,Красноярский край – Дивногорский одномандатный избирательный округ,534911,4,#00008b
61,Красноярский край – Енисейский одномандатный избирательный округ,431541,6,#ff0000
62,Пермский край –  Пермский одномандатный избирательный округ,509542,5,#b03060
63,Пермский край –  Чусовской одномандатный избирательный округ,491730,1,#2f4f4f
64,Пермский край – Кунгурский одномандатный избирательный округ,504251,4,#00008b
65,Пермский край – Кудымкарский одномандатный избирательный округ,463533,6,#ff0000
66,Приморский край – Владивостокский одномандатный избирательный округ,498651,6,#ff0000
67,Приморский край – Артемовский одномандатный избирательный округ,464452,2,#8b4513
68,Приморский край – Арсеньевский одномандатный избирательный округ,443773,3,#008000
69,Ставропольский край – Ставропольский одномандатный избирательный округ,489421,15,#ee82ee
70,Ставропольский край – Невинномысский одномандатный избирательный округ,465899,3,#008000
71,Ставропольский край – Кавминводский одномандатный избирательный округ,503820,7,#ffa500
72,Ставропольский край – Георгиевский одномандатный избирательный округ,440468,8,#ffff00
73,Хабаровский край – Хабаровский одномандатный избирательный округ,469498,10,#00fa9a
74,Хабаровский край – Комсомольский одномандатный избирательный округ,475645,8,#ffff00
75,Амурская область – Амурский одномандатный избирательный округ,584961,11,#00ffff
76,Архангельская область – Архангельский одномандатный избирательный округ,409493,10,#00fa9a
77,Архангельская область – Котласский одномандатный избирательный округ,433482,2,#8b4513
78,Астраханская область – Астраханский одномандатный избирательный округ,709392,13,#ff00ff
79,Белгородская область – Белгородский одномандатный избирательный округ,607795,4,#00008b
80,Белгородская область – Старооскольский одномандатный избирательный округ,597633,8,#ffff00
81,Брянская область – Брянский одномандатный избирательный округ,474161,9,#7fff00
82,Брянская область – Унечский одномандатный избирательный округ,467209,12,#0000ff
83,Владимирская область – Владимирский одномандатный избирательный округ,534912,7,#ffa500
84,Владимирская область – Суздальский одномандатный избирательный округ,539639,9,#7fff00
85,Волгоградская область – Волгоградский одномандатный избирательный округ,585937,13,#ff00ff
86,Волгоградская область – Михайловский одномандатный избирательный округ,623711,5,#b03060
87,Волгоградская область – Волжский одномандатный избирательный округ,561576,6,#ff0000
88,Вологодская область – Вологодский одномандатный избирательный округ,478966,5,#b03060
89,Вологодская область – Череповецкий одномандатный избирательный округ,416111,9,#7fff00
90,Воронежская область – Воронежский одномандатный избирательный округ,606752,13,#ff00ff
91,Воронежская область – Аннинский одномандатный избирательный округ,595221,8,#ffff00
92,Воронежская область – Павловский одномандатный избирательный округ,601692,12,#0000ff
93,Запорожская область – Запорожский одномандатный избирательный округ,446114,3,#008000
94,Ивановская область – Ивановский одномандатный избирательный округ,757581,11,#00ffff
95,Иркутская область – Иркутский одномандатный избирательный округ,466013,14,#6495ed
96,Иркутская область – Ангарский одномандатный избирательный округ,474956,5,#b03060
97,Иркутская область – Шелеховский одномандатный избирательный округ,468592,8,#ffff00
98,Иркутская область – Братский одномандатный избирательный округ,414984,7,#ffa500
99,Калининградская область – Калининградский одномандатный избирательный округ,422893,7,#ffa500
100,Калининградская область – Центральный одномандатный избирательный округ,420252,8,#ffff00
101,Калужская область – Калужский одномандатный избирательный округ,798108,15,#ee82ee
102,Кемеровская область – Кузбасс – Кемеровский одномандатный избирательный округ,476218,10,#00fa9a
103,Кемеровская область – Кузбасс – Прокопьевский одномандатный избирательный округ,465297,8,#ffff00
104,Кемеровская область – Кузбасс – Заводский одномандатный избирательный округ,468276,11,#00ffff
105,Кемеровская область – Кузбасс – Новокузнецкий одномандатный избирательный округ,479791,14,#6495ed
106,Кировская область – Кировский одномандатный избирательный округ,479428,7,#ffa500
107,Кировская область – Кирово-Чепецкий одномандатный избирательный округ,518106,6,#ff0000
108,Костромская область – Костромской одномандатный избирательный округ,498001,12,#0000ff
109,Курганская область – Курганский одномандатный избирательный округ,647236,5,#b03060
110,Курская область –  Курский одномандатный избирательный округ,434853,1,#2f4f4f
111,Курская область –  Сеймский одномандатный избирательный округ,437628,11,#00ffff
112,Ленинградская область – Всеволожский одномандатный избирательный округ,476487,14,#6495ed
113,Ленинградская область – Гатчинский одномандатный избирательный округ,476666,6,#ff0000
114,Ленинградская область – Волховский одномандатный избирательный округ,481469,8,#ffff00
115,Липецкая область – Липецкий одномандатный избирательный округ,443681,10,#00fa9a
116,Липецкая область – Левобережный одномандатный избирательный округ,447047,12,#0000ff
117,Магаданская область – Магаданский одномандатный избирательный округ,96892,14,#6495ed
118,Московская область – Балашихинский одномандатный избирательный округ,460958,7,#ffa500
119,Московская область – Дмитровский одномандатный избирательный округ,521488,2,#8b4513
120,Московская область – Коломенский одномандатный избирательный округ,460906,13,#ff00ff
121,Московская область – Красногорский одномандатный избирательный округ,560975,12,#0000ff
122,Московская область – Люберецкий одномандатный избирательный округ,527464,13,#ff00ff
123,Московская область – Мытищинский одномандатный избирательный округ,464620,9,#7fff00
124,Московская область – Одинцовский одномандатный избирательный округ,560565,3,#008000
125,Московская область – Орехово-Зуевский одномандатный избирательный округ,520099,8,#ffff00
126,Московская область – Подольский одномандатный избирательный округ,547138,4,#00008b
127,Московская область – Сергиево-Посадский одномандатный избирательный округ,503805,5,#b03060
128,Московская область – Серпуховский одномандатный избирательный округ,549438,10,#00fa9a
129,Московская область – Щёлковский одномандатный избирательный округ,461286,1,#2f4f4f
130,Мурманская область – Мурманский одномандатный избирательный округ,542247,11,#00ffff
131,Нижегородская область – Нижегородский одномандатный избирательный округ,468305,14,#6495ed
132,Нижегородская область – Приокский одномандатный избирательный округ,498220,10,#00fa9a
133,Нижегородская область – Автозаводский одномандатный избирательный округ,525132,15,#ee82ee
134,Нижегородская область – Канавинский одномандатный избирательный округ,491344,13,#ff00ff
135,Нижегородская область – Борский одномандатный избирательный округ,487347,1,#2f4f4f
136,Новгородская область – Новгородский одномандатный избирательный округ,469723,14,#6495ed
137,Новосибирская область – Новосибирский одномандатный избирательный округ,540373,15,#ee82ee
138,Новосибирская область – Центральный одномандатный избирательный округ,559976,9,#7fff00
139,Новосибирская область – Искитимский одномандатный избирательный округ,521089,1,#2f4f4f
140,Новосибирская область – Барабинский одномандатный избирательный округ,558847,3,#008000
141,Омская область –  Омский одномандатный избирательный округ,482720,3,#008000
142,Омская область – Москаленский одномандатный избирательный округ,517744,14,#6495ed
143,Омская область – Любинский одномандатный избирательный округ,455681,1,#2f4f4f
144,Оренбургская область – Оренбургский одномандатный избирательный округ,514836,12,#0000ff
145,Оренбургская область – Бугурусланский одномандатный избирательный округ,513675,10,#00fa9a
146,Оренбургская область – Орский одномандатный избирательный округ,474846,15,#ee82ee
147,Орловская область – Орловский одномандатный избирательный округ,593123,2,#8b4513
148,Пензенская область – Пензенский одномандатный избирательный округ,490604,1,#2f4f4f
149,Пензенская область – Лермонтовский одномандатный избирательный округ,511795,13,#ff00ff
150,Псковская область – Псковский одномандатный избирательный округ,498891,2,#8b4513
151,Ростовская область – Ростовский одномандатный избирательный округ,536472,5,#b03060
152,Ростовская область – Батайский одномандатный избирательный округ,525654,2,#8b4513
153,Ростовская область – Новочеркасский одномандатный избирательный округ,525617,4,#00008b
154,Ростовская область – Неклиновский одномандатный избирательный округ,510378,14,#6495ed
155,Ростовская область – Белокалитвинский одномандатный избирательный округ,527563,6,#ff0000
156,Ростовская область –  Усть-Донецкий одномандатный избирательный округ,528503,3,#008000
157,Рязанская область – Рязанский одномандатный избирательный округ,433604,11,#00ffff
158,Рязанская область – Скопинский одномандатный избирательный округ,439222,4,#00008b
159,Самарская область – Самарский одномандатный избирательный округ,501850,5,#b03060
160,Самарская область – Тольяттинский одномандатный избирательный округ,475546,8,#ffff00
161,Самарская область – Красноглинский одномандатный избирательный округ,476054,12,#0000ff
162,Самарская область – Жигулевский одномандатный избирательный округ,454818,6,#ff0000
163,Самарская область – Промышленный одномандатный избирательный округ,487951,15,#ee82ee
164,Саратовская область – Саратовский одномандатный избирательный округ,477579,2,#8b4513
165,Саратовская область – Балаковский одномандатный избирательный округ,467953,13,#ff00ff
166,Саратовская область – Балашовский одномандатный избирательный округ,429521,3,#008000
167,Саратовская область – Энгельсский одномандатный избирательный округ,460064,1,#2f4f4f
168,Сахалинская область – Сахалинский одномандатный избирательный округ,372930,1,#2f4f4f
169,Свердловская область – Свердловский одномандатный избирательный округ,483053,4,#00008b
170,Свердловская область – Каменск-Уральский одномандатный избирательный округ,483458,7,#ffa500
171,Свердловская область – Березовский одномандатный избирательный округ,494315,2,#8b4513
172,Свердловская область – Нижнетагильский одномандатный избирательный округ,468670,8,#ffff00
173,Свердловская область – Асбестовский одномандатный избирательный округ,485572,13,#ff00ff
174,Свердловская область – Первоуральский одномандатный избирательный округ,452866,14,#6495ed
175,Свердловская область – Серовский одномандатный избирательный округ,461130,15,#ee82ee
176,Смоленская область – Смоленский одномандатный избирательный округ,725286,6,#ff0000
177,Тамбовская область – Тамбовский одномандатный избирательный округ,791202,1,#2f4f4f
178,Тверская область –  Тверской одномандатный избирательный округ,499971,3,#008000
179,Тверская область – Заволжский одномандатный избирательный округ,500866,7,#ffa500
180,Томская область – Томский одномандатный избирательный округ,748764,14,#6495ed
181,Тульская область –  Тульский одномандатный избирательный округ,558448,3,#008000
182,Тульская область – Новомосковский одномандатный избирательный округ,571541,5,#b03060
183,Тюменская область – Тюменский одномандатный избирательный округ,552769,4,#00008b
184,Тюменская область – Заводоуковский одномандатный избирательный округ,622649,7,#ffa500
185,Ульяновская область – Ульяновский одномандатный избирательный округ,467265,7,#ffa500
186,Ульяновская область – Радищевский одномандатный избирательный округ,471380,15,#ee82ee
187,Херсонская область – Херсонский одномандатный избиртельный округ,381319,1,#2f4f4f
188,Челябинская область – Челябинский одномандатный избирательный округ,502682,8,#ffff00
189,Челябинская область – Металлургический одномандатный избирательный округ,517816,2,#8b4513
190,Челябинская область – Коркинский одномандатный избирательный округ,514477,9,#7fff00
191,Челябинская область – Магнитогорский одномандатный избирательный округ,540360,10,#00fa9a
192,Челябинская область – Златоустовский одномандатный избирательный округ,502195,10,#00fa9a
193,Ярославская область – Ярославский одномандатный избирательный округ,515903,13,#ff00ff
194,Ярославская область – Ростовский одномандатный избирательный округ,471720,10,#00fa9a
195,Город Москва – Бабушкинский одномандатный избирательный округ,512442,3,#008000
196,Город Москва –  Кунцевский одномандатный избирательный округ,449096,10,#00fa9a
197,Город Москва – Ленинградский одномандатный избирательный округ,508107,4,#00008b
198,Город Москва – Люблинский одномандатный избирательный округ,517936,11,#00ffff
199,Город Москва – Медведковский одномандатный избирательный округ,472624,13,#ff00ff
200,Город Москва – Нагатинский одномандатный избирательный округ,483113,5,#b03060
201,Город Москва – Новомосковский одномандатный избирательный округ,479653,14,#6495ed
202,Город Москва –  Орехово-Борисовский одномандатный избирательный округ,509161,12,#0000ff
203,Город Москва –  Перовский одномандатный избирательный округ,532589,2,#8b4513
204,Город Москва – Преображенский одномандатный избирательный округ,462252,6,#ff0000
205,Город Москва –  Тушинский одномандатный избирательный округ,480745,15,#ee82ee
206,Город Москва –  Ховринский одномандатный избирательный округ,475584,11,#00ffff
207,Город Москва – Центральный одномандатный избирательный округ,478682,1,#2f4f4f
208,Город Москва – Черемушкинский одномандатный избирательный округ,504345,7,#ffa500
209,Город Москва – Чертановский одномандатный избирательный округ,458960,9,#7fff00
210,Город Москва –  Солнцевский одномандатный избирательный округ,473120,8,#ffff00
211,Город Санкт-Петербург – Восточный одномандатный избирательный округ,511709,4,#00008b
212,Город Санкт-Петербург – Западный одномандатный избирательный округ,449087,1,#2f4f4f
213,Город Санкт-Петербург – Северный одномандатный избирательный округ,501591,5,#b03060
214,Город Санкт-Петербург – Северо-Восточный одномандатный избирательный округ,519170,7,#ffa500
215,Город Санкт-Петербург – Северо-Западный одномандатный избирательный округ,501507,9,#7fff00
216,Город Санкт-Петербург – Центральный одномандатный избирательный округ,439735,10,#00fa9a
217,Город Санкт-Петербург – Юго-Восточный одномандатный избирательный округ,486314,11,#00ffff
218,Город Санкт-Петербург – Южный одномандатный избирательный округ,459042,12,#0000ff
219,Город Севастополь – Севастопольский одномандатный избирательный округ,340171,6,#ff0000
220,Еврейская автономная область – Еврейский одномандатный избирательный округ,118132,12,#0000ff
221,Ненецкий автономный  округ – Ненецкий одномандатный избирательный округ,33992,12,#0000ff
222,Ханты-Мансийский автономный округ – Югра – Ханты-Мансийский одномандатный избирательный округ,544428,11,#00ffff
223,Ханты-Мансийский автономный округ – Югра – Нижневартовский одномандатный избирательный округ,621885,13,#ff00ff
224,Чукотский автономный  округ – Чукотский одномандатный избирательный округ,32801,7,#ffa500
225,Ямало-Ненецкий автономный округ – Ямало-Ненецкий одномандатный избирательный округ,352369,14,#6495ed
