district,osm_id,electoral_district
Вадинский район,,149
Земетчинский район,,149
Иссинский район,,149
Каменский район,961250,149
Мокшанский район,,149
Наровчатский район,,149
Нижнеломовский район,,149
Пачелмский район,,149
Спасский район,961214,149
Тамалинский район,,149
Псковская область,,150
Железнодорожный район,2227607,151
Кировский район,2228364,151
Ленинский район,2227685,151
Октябрьский район,2228342,151
Пролетарский район,2228370,151
Советский район,2227024,151
городской округ Азов,,152
городской округ Батайск,,152
Азовский район,,152
Весёловский район,,152
Егорлыкский район,,152
Зерноградский район,,152
Кагальницкий район,,152
Орловский район,1589348,152
Песчанокопский район,,152
Пролетарский район,1589840,152
Сальский район,,152
Целинский район,,152
городской округ Новочеркасск,,153
Ворошиловский район,2228519,153
Первомайский район,2228520,153
Аксайский район,,153
Багаевский район,,153
городской округ Новошахтинск,,154
городской округ Таганрог,,154
Куйбышевский район,970737,154
Матвеево-Курганский район,,154
Мясниковский район,,154
Неклиновский район,,154
Каменоломненское городское поселение,,154
Алексеевское сельское поселение,,154
Бессергеневское сельское поселение,,154
Коммунарское сельское поселение,,154
Краснокутское сельское поселение,,154
Краснолучское сельское поселение,,154
Красюковское сельское поселение,,154
Кривянское сельское поселение,,154
Мокрологское сельское поселение,,154
Персиановское сельское поселение,,154
Родионово-Несветайский район,,154
городской округ Гуково,,155
городской округ Донецк,,155
городской округ Зверево,,155
городской округ Каменск-Шахтинский,,155
Белокалитвинский район,,155
Боковский район,,155
Верхнедонской район,,155
Каменский район,1521746,155
Кашарский район,,155
Красносулинский район,,155
Миллеровский район,,155
Милютинский район,,155
Обливский район,,155
Советский район,1607332,155
Тарасовский район,,155
Тацинский район,,155
Чертковский район,,155
Шолоховский район,,155
городской округ Волгодонск,,156
городской округ Шахты,,156
Волгодонской район,,156
Дубовский район,1561754,156
Заветинский район,,156
Зимовниковский район,,156
Константиновский район,,156
Мартыновский район,,156
Морозовский район,,156
Артемовское сельское поселение,,156
Керчикское сельское поселение,,156
Ремонтненский район,,156
Семикаракорский район,,156
Усть-Донецкий район,,156
Цимлянский район,,156
Московский район,5817684,157
Советский район,5817686,157
Касимовский муниципальный округ,,157
Пителинский муниципальный округ,,157
Путятинский муниципальный округ,,157
Сасовский муниципальный округ,,157
Ермишинский район,,157
Кадомский район,,157
Клепиковский район,,157
Варсковское сельское поселение,,157
Вышгородское сельское поселение,,157
Дубровическое сельское поселение,,157
Дядьковское сельское поселение,,157
Заборьевское сельское поселение,,157
Заокское сельское поселение,,157
Листвянское сельское поселение,,157
Льговское сельское поселение,,157
Мурминское сельское поселение,,157
Полянское сельское поселение,,157
Сараевский район,,157
Спасский район,1066114,157
Чучковский район,,157
Шацкий район,,157
Шиловский район,,157
Железнодорожный район,5817683,158
Октябрьский район,5817685,158
городской округ Скопин,,158
Кораблинский муниципальный округ,,158
Михайловский муниципальный округ,1059365,158
Ряжский муниципальный округ,,158
Александро-Невский район,,158
Захаровский район,,158
Милославский район,,158
Пронский район,,158
Рыбновский район,,158
Высоковское сельское поселение,,158
Екимовское сельское поселение,,158
Искровское сельское поселение,,158
Окское сельское поселение,,158
Подвязьевское сельское поселение,,158
Семёновское сельское поселение,,158
Турлатовское сельское поселение,,158
Тюшевское сельское поселение,,158
Сапожковский район,,158
Скопинский район,,158
Старожиловский район,,158
Ухоловский район,,158
городской округ Новокуйбышевск,,159
Железнодорожный район,283645,159
Куйбышевский район,283540,159
Ленинский район,283781,159
Октябрьский район,284542,159
Самарский район,,159
Алексеевский район,1244855,159
Большеглушицкий район,,159
Большечерниговский район,,159
сельское поселение Верхняя Подстёпновка,,159
сельское поселение Воскресенка,,159
сельское поселение Дубовый Умёт,,159
сельское поселение Курумоч,,159
сельское поселение Лопатино,,159
сельское поселение Подъём-Михайловка,,159
сельское поселение Рождествено,,159
сельское поселение Сухая Вязовка,,159
Нефтегорский район,,159
Автозаводский район,2448019,160
Центральный район,2448021,160
сельское поселение Верхнее Санчелеево,,160
сельское поселение Выселки,,160
сельское поселение Кирилловка,,160
сельское поселение Мусорка,,160
сельское поселение Нижнее Санчелеево,,160
сельское поселение Новая Бинарадка,,160
сельское поселение Пискалы,,160
сельское поселение Подстёпки,,160
сельское поселение Приморский,,160
сельское поселение Ташелка,,160
сельское поселение Тимофеевка,,160
сельское поселение Узюково,,160
городской округ Похвистнево,,161
Кировский район,285953,161
Красноглинский район,,161
городское поселение Петра Дубрава,,161
городское поселение Смышляевка,,161
Елховский район,,161
Исаклинский район,,161
Камышлинский район,,161
Клявлинский район,,161
Кошкинский район,,161
Красноярский район,,161
Похвистневский район,,161
Сергиевский район,,161
Челно-Вершинский район,,161
Шенталинский район,,161
городской округ Жигулёвск,,162
городской округ Октябрьск,,162
городской округ Сызрань,,162
Комсомольский район,2448020,162
городской округ Чапаевск,,162
Безенчукский район,,162
Красноармейский район,1253410,162
Пестравский район,,162
Приволжский район,1245501,162
сельское поселение Александровка,,162
сельское поселение Бахилово,,162
сельское поселение Большая Рязань,,162
сельское поселение Васильевка,,162
сельское поселение Верхние Белозёрки,,162
сельское поселение Жигули,,162
сельское поселение Луначарский,,162
сельское поселение Осиновка,,162
сельское поселение Севрюкаево,,162
сельское поселение Сосновый Солонец,,162
сельское поселение Хрящёвка,,162
сельское поселение Ягодное,,162
Сызранский район,,162
Хворостянский район,,162
Шигонский район,,162
городской округ Кинель,,163
городской округ Отрадный,,163
Промышленный район,285136,163
Советский район,284582,163
Богатовский район,,163
Борский район,,163
городское поселение Рощинский,,163
сельское поселение Просвет,,163
сельское поселение Спиридоновка,,163
сельское поселение Чёрновский,,163
сельское поселение Черноречье,,163
Кинельский район,,163
Кинель-Черкасский район,,163
Кировский район,3927440,164
Ленинский район,3892924,164
Фрунзенский район,3893063,164
ЗАТО Светлый,,164
Базарно-Карабулакский район,,164
Балтайский район,,164
Новобурасский район,,164
Петровский район,,164
Татищевский район,,164
Волжский район,,165
городской округ Шиханы,,165
муниципальный округ Михайловский,,165
Балаковский район,,165
Вольский район,,165
Воскресенский район,,165
Дергачёвский район,,165
Духовницкий район,,165
Ершовский район,,165
Ивантеевский район,,165
Краснопартизанский район,,165
Озинский район,,165
Перелюбский район,,165
Пугачёвский район,,165
Хвалынский район,,165
Заводской район,,166
Аркадакский район,,166
Аткарский район,,166
Балашовский район,,166
Екатериновский район,,166
Калининский район,1746028,166
Красноармейский район,1746029,166
Лысогорский район,,166
Романовский район,1746043,166
Ртищевский район,,166
Самойловский район,,166
Турковский район,,166
Октябрьский район,3893182,167
Александрово-Гайский район,,167
Краснокутский район,,167
Марксовский район,,167
Новоузенский район,,167
Питерский район,,167
Ровенский район,,167
Советский район,1746048,167
Фёдоровский район,1746089,167
Энгельсский район,,167
Сахалинская область,,168
Академический район,14040275,169
Верх-Исетский район,,169
Железнодорожный район,5818948,169
Ленинский район,5817698,169
Чкаловский район,,170
Арамильский городской округ,,170
ЗАТО Уральский,,170
городской округ Каменск-Уральский,,170
муниципальный округ Богданович,,170
Каменский муниципальный округ,,170
Сысертский муниципальный округ,,170
Кировский район,5818883,171
Орджоникидзевский район,5819002,171
Артёмовский муниципальный округ,,171
Берёзовский муниципальный округ,1059796,171
Режевской муниципальный округ,,171
муниципальный округ Нижний Тагил,,172
городской округ Верхняя Пышма,,172
городской округ Верхняя Тура,,172
ЗАТО Свободный,,172
Горноуральский муниципальный округ,,172
Кировградский муниципальный округ,,172
Кушвинский муниципальный округ,,172
Невьянский муниципальный округ,,172
муниципальный округ Среднеуральск,,172
Октябрьский район,5803648,173
городской округ Ирбит,,173
городской округ Верхнее Дуброво,,173
Камышловский городской округ,,173
Рефтинский городской округ,,173
Асбестовский муниципальный округ,,173
Белоярский муниципальный округ,,173
муниципальный округ Заречный,,173
Ирбитский муниципальный округ,,173
Малышевский муниципальный округ,,173
Пышминский муниципальный округ,,173
муниципальный округ Сухой Лог,,173
Талицкий муниципальный округ,,173
Тугулымский муниципальный округ,,173
Туринский муниципальный округ,,173
Байкаловский район,,173
Камышловский район,,173
Слободо-Туринский район,,173
городской округ Верх-Нейвинский,,174
городской округ Красноуфимск,,174
Новоуральский городской округ,,174
Артинский муниципальный округ,,174
Ачитский муниципальный округ,,174
Бисертский муниципальный округ,,174
муниципальный округ Верхний Тагил,,174
муниципальный округ Дегтярск,,174
муниципальный округ Красноуфимский округ,,174
муниципальный округ Первоуральск,,174
Полевской муниципальный округ,,174
муниципальный округ Ревда,,174
муниципальный округ Староуткинск,,174
Шалинский муниципальный округ,,174
Нижнесергинский район,,174
городской округ Лесной,,175
муниципальный округ Алапаевск,,175
муниципальный округ Алапаевское,,175
Верхнесалдинский муниципальный округ,,175
муниципальный округ Верхотурский,,175
Волчанский муниципальный округ,,175
Гаринский муниципальный округ,,175
Ивдельский муниципальный округ,,175
Качканарский муниципальный округ,,175
Нижнетуринский муниципальный округ,,175
Новолялинский муниципальный округ,,175
Североуральский муниципальный округ,,175
Серовский муниципальный округ,,175
Сосьвинский муниципальный округ,,175
Тавдинский муниципальный округ,,175
муниципальный округ Карпинск,,175
муниципальный округ Краснотурьинск,,175
муниципальный округ Красноуральск,,175
Махнёвский муниципальный округ,,175
муниципальный округ Нижняя Салда,,175
муниципальный округ Пелым,,175
Таборинский район,,175
Смоленская область,,176
Тамбовская область,,177
Московский район,1784072,178
Пролетарский район,1784081,178
Центральный район,1784077,178
Бежецкий муниципальный округ,,178
Весьегонский муниципальный округ,,178
Калязинский муниципальный округ,,178
Кашинский муниципальный округ,,178
Кесовогорский муниципальный округ,,178
Кимрский муниципальный округ,,178
Конаковский муниципальный округ,,178
Краснохолмский муниципальный округ,,178
Лесной муниципальный округ,,178
Максатихинский муниципальный округ,,178
Молоковский муниципальный округ,,178
Рамешковский муниципальный округ,,178
Сандовский муниципальный округ,,178
Сонковский муниципальный округ,,178
Удомельский муниципальный округ,,178
Заволжский район,1263279,179
городской округ Торжок,,179
ЗАТО Озёрный,,179
ЗАТО Солнечный,1724015,179
Андреапольский муниципальный округ,,179
Бельский муниципальный округ,,179
Бологовский муниципальный округ,,179
Вышневолоцкий муниципальный округ,,179
Жарковский муниципальный округ,,179
Западнодвинский муниципальный округ,,179
Зубцовский муниципальный округ,,179
Кувшиновский муниципальный округ,,179
Лихославльский муниципальный округ,,179
Нелидовский муниципальный округ,,179
Оленинский муниципальный округ,,179
Осташковский муниципальный округ,,179
Пеновский муниципальный округ,,179
Ржевский муниципальный округ,,179
Селижаровский муниципальный округ,,179
Спировский муниципальный округ,,179
Старицкий муниципальный округ,,179
Торопецкий муниципальный округ,,179
Фировский муниципальный округ,,179
Торжокский район,,179
Томская область,,180
Привокзальный территориальный округ,,181
Советский территориальный округ,,181
Центральный территориальный округ,,181
городской округ Славный,,181
Ефремовский муниципальный округ,,181
Арсеньевский район,,181
Белёвский район,,181
Богородицкий район,,181
Воловский район,,181
Дубенский район,,181
Каменский район,1748978,181
Киреевский район,,181
Куркинский район,,181
Одоевский район,,181
Плавский район,,181
Суворовский район,,181
Тёпло-Огарёвский район,,181
Чернский район,,181
Щёкинский район,,181
городской округ Алексин,,182
городской округ Донской,,182
городской округ Новомосковск,,182
Зареченский территориальный округ,,182
Пролетарский территориальный округ,,182
городской округ Новогуровский,,182
Венёвский район,,182
Заокский район,,182
Кимовский район,,182
Узловский район,,182
Ясногорский район,,182
городской округ Ишим,,183
городской округ Тобольск,,183
Ленинский административный округ,897991,183
Центральный административный округ,897988,183
Абатский район,,183
Аромашевский район,,183
Вагайский район,,183
Викуловский район,,183
Ишимский район,,183
Нижнетавдинский район,,183
Сорокинский район,,183
Тобольский район,,183
Уватский район,,183
Юргинский район,,183
Ярковский район,,183
Восточный административный округ,,184
Калининский административный округ,,184
городской округ Ялуторовск,,184
Голышмановский муниципальный округ,,184
Заводоуковский муниципальный округ,,184
Армизонский район,,184
Бердюжский район,,184
Исетский район,,184
Казанский район,,184
Омутинский район,,184
Сладковский район,,184
Тюменский район,,184
Упоровский район,,184
Ялуторовский район,,184
городской округ Димитровград,,185
Заволжский район,3155928,185
Ленинский район,3115289,185
Кузоватовский район,,185
Мелекесский район,,185
Новомалыклинский район,,185
Сенгилеевский район,,185
Старомайнский район,,185
Тереньгульский район,,185
Чердаклинский район,,185
городской округ Новоульяновск,,186
Железнодорожный район,3155858,186
Засвияжский район,,186
Базарносызганский район,,186
Барышский район,,186
Вешкаймский район,,186
Инзенский район,,186
Карсунский район,,186
Майнский район,,186
Николаевский район,1760236,186
Новоспасский район,,186
Павловский район,1760239,186
Радищевский район,,186
Старокулаткинский район,,186
Сурский район,,186
Ульяновский район,,186
Цильнинский район,,186
Калининский район,1579611,188
Тракторозаводский район,1581743,188
Центральный район,1579833,188
Пластовский муниципальный округ,,188
Сосновский район,,188
Уйский район,,188
Чебаркульский район,,188
Верхнеуфалейский городской округ,,189
Кыштымский городской округ,,189
Озёрский городской округ,,189
Снежинский городской округ,,189
Курчатовский район,1579610,189
Металлургический район,,189
Нязепетровский муниципальный округ,,189
Каслинский район,,189
Красноармейский район,398394,189
Кунашакский район,,189
Копейский городской округ,,189
Ленинский район,1581744,190
Советский район,1581689,190
Южноуральский городской округ,,190
Еманжелинский район,,190
Еткульский район,,190
Коркинский муниципальный округ,,190
Октябрьский район,398386,190
Увельский район,,190
Локомотивный городской округ,,191
Магнитогорский городской округ,,191
Троицкий городской округ,,191
Агаповский район,,191
Брединский район,,191
Варненский район,,191
Верхнеуральский район,,191
Карталинский район,,191
Кизильский район,,191
Нагайбакский район,,191
Троицкий район,398423,191
Чесменский район,,191
Златоустовский городской округ,,192
Карабашский городской округ,,192
Миасский городской округ,,192
Трёхгорный городской округ,,192
Усть-Катавский городской округ,,192
Чебаркульский городской округ,,192
Аргаяшский район,,192
Ашинский район,,192
Катав-Ивановский район,,192
Кусинский район,,192
Саткинский муниципальный округ,,192
Дзержинский район,3352045,193
Заволжский район,3351787,193
Ленинский район,3352060,193
Фрунзенский район,3351788,193
Даниловский район,1277971,193
Любимский район,,193
Некрасовский район,,193
Первомайский район,1375570,193
Пошехонский район,,193
Арефинское сельское поселение,,193
Назаровское сельское поселение,,193
Огарковское сельское поселение,,193
Октябрьское сельское поселение,,193
сельское поселение Песочное,,193
Тутаевский район,,193
Заволжское сельское поселение,,193
Кузнечихинское сельское поселение,,193
Некрасовское сельское поселение,,193
городское поселение Лесная Поляна,,193
городской округ Рыбинск,,194
Кировский район,3351953,194
Красноперекопский район,3351824,194
Большесельский район,,194
Борисоглебский район,,194
Брейтовский район,,194
Гаврилов-Ямский район,,194
Мышкинский район,,194
Некоузский район,,194
Переславль-Залесский муниципальный округ,,194
Ростовский район,,194
Волжское сельское поселение,,194
Глебовское сельское поселение,,194
Каменниковское сельское поселение,,194
Покровское сельское поселение,1432235,194
Судоверфское сельское поселение,,194
Тихменевское сельское поселение,,194
Угличский район,,194
Ивняковское сельское поселение,,194
Карабихское сельское поселение,,194
Курбское сельское поселение,,194
Туношенское сельское поселение,,194
район Богородское,,195
район Сокольники,,195
Алексеевский район,1250526,195
Бабушкинский район,,195
Бутырский район,,195
Лосиноостровский район,,195
район Марфино,,195
район Марьина Роща,,195
Останкинский район,,195
район Ростокино,,195
район Свиблово,,195
Ярославский район,,195
район Крылатское,,196
район Кунцево,,196
Можайский район,,196
район Филёвский Парк,,196
район Фили-Давыдково,,196
район Строгино,,196
район Аэропорт,,197
район Беговой,,197
Бескудниковский район,,197
район Восточное Дегунино,,197
Дмитровский район,,197
район Западное Дегунино,,197
район Коптево,,197
Савёловский район,,197
Тимирязевский район,,197
Хорошёвский район,,197
район Выхино-Жулебино,,198
район Капотня,,198
район Кузьминки,,198
район Люблино,,198
район Марьино,,198
Алтуфьевский район,,199
район Бибирево,,199
район Лианозово,,199
район Отрадное,,199
район Северное Медведково,,199
район Северный,,199
район Южное Медведково,,199
район Печатники,,200
Южнопортовый район,,200
Даниловский район,1281209,200
Донской район,,200
район Москворечье-Сабурово,,200
район Нагатино-Садовники,,200
район Нагатинский Затон,,200
Нагорный район,,200
район Чертаново Северное,,200
район Котловка,,200
Новомосковский административный округ,,201
Троицкий административный округ,,201
район Бирюлёво Восточное,,202
район Бирюлёво Западное,,202
район Братеево,,202
район Зябликово,,202
район Орехово-Борисово Северное,,202
Орехово-Борисово Южное,,202
район Царицыно,,202
район Вешняки,,203
район Косино-Ухтомский,,203
район Новогиреево,,203
район Новокосино,,203
район Перово,,203
район Некрасовка,,203
Нижегородский район,1278046,203
Рязанский район,,203
район Текстильщики,,203
район Восточное Измайлово,,204
район Восточный,,204
район Гольяново,,204
район Ивановское,,204
район Измайлово,,204
район Метрогородок,,204
район Преображенское,,204
район Северное Измайлово,,204
район Соколиная Гора,,204
Войковский район,,205
район Сокол,,205
район Митино,,205
район Покровское-Стрешнево,,205
район Хорошёво-Мнёвники,,205
район Щукино,,205
район Южное Тушино,,205
Зеленоградский административный округ,,206
Головинский район,,206
район Левобережный,,206
Молжаниновский район,,206
район Ховрино,,206
район Куркино,,206
район Северное Тушино,,206
Центральный административный округ,2162196,207
район Лефортово,,207
Академический район,1281220,208
Гагаринский район,,208
район Зюзино,,208
район Коньково,,208
Ломоносовский район,1281702,208
Обручевский район,,208
район Тёплый Стан,,208
район Черёмушки,,208
район Северное Бутово,,209
район Южное Бутово,,209
район Ясенево,,209
район Чертаново Центральное,,209
район Чертаново Южное,,209
район Дорогомилово,,210
Ново-Переделкино,,210
район Очаково-Матвеевское,,210
район Проспект Вернадского,,210
район Раменки,,210
район Солнцево,,210
Тропарёво-Никулино,,210
округ Малая Охта,,211
округ Пороховые,,211
Невский район,,211
Красносельский район,,212
Кронштадтский район,,212
Петродворцовый район,,212
округ Сампсониевское,,213
округ Светлановское,,213
округ Шувалово-Озерки,,213
Левашово,,213
Парголово,,213
округ Академическое,,213
округ Гражданка,,213
Петроградский район,,213
Литейный округ,,213
округ Смольнинское,,213
округ № 15,,214
округ Сергиевское,,214
округ Сосновское,,214
округ № 21,,214
округ Пискарёвка,,214
округ Прометей,,214
округ Северный,,214
Финляндский округ,,214
округ Большая Охта,,214
округ Полюстрово,,214
округ Ржевка,,214
Курортный район,,215
Приморский район,,215
Адмиралтейский округ,,216
Екатерингофский округ,,216
округ Коломна,,216
Василеостровский район,,216
Кировский район,1114809,216
Колпинский район,,217
Фрунзенский район,369514,217
округ № 78,,217
Владимирский округ,,217
Дворцовый округ,,217
округ Лиговка-Ямская,,217
округ Измайловское,,218
округ Семёновский,,218
Сенной округ,,218
Московский район,338636,218
Пушкинский район,,218
Севастополь,3788485,219
Еврейская автономная область,,220
Ненецкий автономный округ,,221
городской округ Когалым,,222
городской округ Нефтеюганск,,222
городской округ Нягань,,222
городской округ Пыть-Ях,,222
городской округ Урай,,222
городской округ Ханты-Мансийск,,222
городской округ Югорск,,222
Белоярский район,,222
Берёзовский район,,222
Кондинский район,,222
Нефтеюганский район,,222
Октябрьский район,1761426,222
Советский район,1442695,222
Ханты-Мансийский район,,222
городской округ Лангепас,,223
городской округ Мегион,,223
городской округ Нижневартовск,,223
городской округ Покачи,,223
городской округ Радужный,,223
городской округ Сургут,,223
Нижневартовский район,,223
Чукотский автономный округ,,224
Ямало-Ненецкий автономный округ,,225
